,UID,Name,Age,E-Mail,Address,City,Country,License_Num,Vehicle_Model,KWh,SOC,Parking_time,Departure_time
0,e3e70682-c209-4cac-629f-6fbed82c07cd,Edwin Baum-Killer,64,[email],"Heydrichweg 5/5
96785 Wismar",Neustadt am Rübenberge,Germany,MOL-I-64,Chevrolet 1500 Extended Cab,5.08,0.8,2017-08-09 06:27:47.897373,2017-08-09 10:38:22.545718
1,f728b4fa-4248-5e3a-0a5d-2f346baa9455,Türkan Kobelt,70,[email],"Nelly-Löchel-Straße 060
22176 Eggenfelden",Gunzenhausen,Germany,AS-CE-828,Audi A3,0.55,0.68,2021-05-31 07:50:41.935340,2021-05-31 12:10:31.599401
2,eb1167b3-67a9-c378-7c65-c1e582e2e662,Ulla Beyer-Gnatz,43,[email],"Leonardo-Wieloch-Allee 3
59830 Meppen",Prenzlau,Germany,DA-M-1711,Volkswagen Jetta,7.35,0.4,2017-10-22 11:47:38.142434,2017-10-22 19:23:46.573289
3,f7c1bd87-4da5-e709-d471-3d60c8a70639,Carl-Heinz Dietz-Peukert,62,[email],"Döhnring 98
28507 Fürstenwalde",Haldensleben,Germany,KIB-JL-39,Audi S5,1.27,0.75,2020-04-12 18:24:35.866213,2020-04-12 21:00:56.401994
4,e443df78-9558-867f-5ba9-1faf7a024204,Enrico Thies,45,[email],"Heinz-Peter-Hendriks-Weg 643
20721 Göppingen",Stadtsteinach,Germany,PF-JY-188,Nissan LEAF,1.21,0.67,2017-02-22 00:46:09.689799,2017-02-22 08:13:57.881911
5,23a7711a-8133-2876-37eb-dcd9e87a1613,Gundi Mitschke B.Sc.,44,[email],"Claus-Dieter-Beer-Gasse 994
66137 Herford",Lübben,Germany,NB-T-48,GMC Acadia,8.22,0.26,2016-08-17 00:42:37.613996,2016-08-17 16:58:17.115465
6,1846d424-c17c-6279-23c6-612f48268673,Clarissa Koch-Langern,41,[email],"Harloffallee 90
09340 Einbeck",Burg,Germany,SLF-B-886,Ford Crown Victoria,9.37,0.52,2018-03-23 15:52:49.759113,2018-03-23 16:43:14.970541
7,fcbd04c3-4021-2ef7-cca5-a5a19e4d6e3c,Prof. Emilia Hölzenbecher,65,[email],"Heßallee 2/7
59064 Reutlingen",Quedlinburg,Germany,SÖM-NL-467,Ram 2500 Crew Cab,1.86,0.44,2017-08-11 01:24:46.609228,2017-08-11 08:57:38.414373
8,b4862b21-fb97-d435-8856-1712e8e5216a,Hubert Mende,61,[email],"Anke-Albers-Weg 7/3
16026 Schwabmünchen",Recklinghausen,Germany,ES-C-855,Audi S4,0.18,0.75,2018-08-31 17:45:53.818916,2018-08-31 18:31:08.253384
9,259f4329-e6f4-590b-9a16-4106cf6a659e,Ing. Ehrhard Dehmel MBA.,30,[email],"Meisterplatz 4/9
38575 Schwäbisch Gmünd",Lüdenscheid,Germany,HA-M-224,Oldsmobile Bravada,2.22,0.46,2015-03-06 20:37:17.945988,2015-03-07 07:49:57.937672
10,12e0c8b2-bad6-40fb-1948-8dec4f65d4d9,Axel Steinberg-Scheuermann,52,[email],"Wähnerweg 76
00386 Eichstätt",Wismar,Germany,FO-WA-636,Dodge Ram Wagon 1500,7.49,0.33,2020-08-24 05:18:01.262184,2020-08-24 05:50:16.739680
11,5487ce1e-af19-922a-d9b8-a714e61a441c,Hanno Ortmann B.A.,89,[email],"Samir-Loos-Straße 578
87319 Belzig",Groß-Gerau,Germany,BRB-XB-81,Toyota Tundra CrewMax,7.37,0.55,2015-01-26 12:47:50.664209,2015-01-26 21:01:32.610908
12,5a921187-19c7-8df4-8f4f-f31e78de5857,Adeline Hethur,32,[email],"Lehmannring 83
06878 Stuttgart",Haldensleben,Germany,HS-RD-1781,Chevrolet Suburban 1500,1.93,0.49,2021-11-10 17:58:32.172358,2021-11-11 06:28:37.845196
13,a3f2c9bf-9c63-16b9-50f2-44556f25e2a2,Victoria Gunpf,83,[email],"Kostolzinring 81
56644 Main-Höchst",Mainburg,Germany,KH-J-379,Land Rover LR3,2.4,0.86,2019-05-27 02:15:56.730388,2019-05-27 03:55:57.247321
14,8d723104-f773-83c1-3458-a748e9bb17bc,Oda Heintze,86,[email],"Eckhard-Rohleder-Allee 5/3
78030 Kulmbach",Herford,Germany,UE-P-63,Audi A4,0.32,0.82,2016-03-25 01:02:53.550115,2016-03-26 01:06:10.027568
15,85776e9a-dd84-f39e-7154-5a137a1d5006,Dipl.-Ing. Hedwig Hauffer MBA.,68,[email],"Luka-Wähner-Straße 3
14656 Demmin",Lippstadt,Germany,PA-JW-282,Ford F250 Super Duty Regular Cab,5.94,0.84,2015-06-18 06:09:58.693105,2015-06-18 09:05:28.884315
16,eb2083e6-ce16-4dba-0ff1-8e0242af9fc3,Dr. Alla Junck B.Eng.,22,[email],"Tom-Binner-Straße 9/3
52651 Melsungen",Hünfeld,Germany,FO-IY-1618,Toyota Prius v,4.23,0.63,2021-05-20 05:40:40.712225,2021-05-20 07:24:21.810116
17,17e0aa3c-0398-3ca8-ea7e-9d498c778ea6,Heinz-Günther Hermighausen-Tröst,26,[email],"Henkstraße 5/1
28817 Husum",Artern,Germany,HAM-S-714,Dodge Ram 1500 Regular Cab,5.29,0.76,2015-02-26 08:28:14.820199,2015-02-26 10:55:52.782132
18,b5d32b16-6619-4cb1-d710-37d1b83e90ec,Rosalie Scholl,51,[email],"Mareike-Stroh-Ring 68
14936 Halberstadt",Arnstadt,Germany,HR-ZU-763,Dodge Sprinter 3500 Cargo,9.13,0.77,2022-09-18 16:19:16.345407,2022-09-19 05:53:25.312347
19,a0116be5-ab0c-1681-c8f8-e3d0d3290a4c,Ing. Eduard Biggen,68,[email],"Madlen-Schomber-Straße 198
44944 Großenhain",Forst,Germany,EN-EH-19,GMC Savana 3500 Passenger,5.6,0.7,2021-01-24 11:40:19.529984,2021-01-25 11:06:41.271902
20,d3fbf47a-7e5b-1e7f-9ca5-499d004ae545,Olena Sontag B.A.,81,[email],"Zdravko-Kabus-Weg 102
71422 Apolda",Mittweida,Germany,MST-P-4855,Chevrolet Corvette,1.98,0.25,2022-05-08 19:53:37.690395,2022-05-09 10:49:10.896465
21,baf3897a-3e70-f16a-5548-5822de1b372a,Dipl.-Ing. Leokadia Söding,76,[email],"Köhlerstraße 1
17124 Sebnitz",Burg,Germany,GP-VV-32,Isuzu Hombre Regular Cab,1.78,0.88,2016-12-29 03:52:20.925498,2016-12-29 08:05:32.886376
22,101fbccc-ded7-33e8-b421-eaeb534097ca,Dr. Elli Atzler,64,[email],"Gerda-Jäntsch-Straße 3/5
21499 Viechtach",Mühlhausen,Germany,SK-B-35,Ford Transit Connect Cargo,1.34,0.31,2017-11-21 21:38:52.462659,2017-11-22 13:07:59.305870
23,38c1962e-9148-624f-eac1-c14f30e9c5cc,James Meyer,74,[email],"Gislinde-Krebs-Ring 9/8
01204 Haldensleben",Moers,Germany,LDK-DL-89,Hyundai Sonata,6.97,0.42,2018-09-11 16:37:01.637636,2018-09-11 21:33:27.860889
24,247a8333-f7b0-b7d2-cda8-056c3d15eef7,Ole Fröhlich-Kusch,28,[email],"Kraushaarplatz 007
33079 Luckenwalde",Hildburghausen,Germany,BM-U-42,Volkswagen Touareg,0.5,0.37,2018-03-14 11:29:45.765485,2018-03-15 04:10:41.388068
25,1759edc3-72ae-2244-8b01-63c1cd9d2b7d,Robin Säuberlich-Klemm,26,[email],"Kuhlallee 47
15576 Suhl",Perleberg,Germany,NR-MN-1386,BMW M6,7.56,0.85,2017-05-28 02:16:48.268208,2017-05-28 17:59:30.411292
26,e005b860-51ef-1922-fe43-c49e149818d1,Gönül Bärer,82,[email],"Hanni-Misicher-Platz 6/1
85200 Wesel",Hünfeld,Germany,TIR-W-653,Mercury Mountaineer,4.92,0.8,2022-02-21 01:26:50.053720,2022-02-21 07:48:55.475252
27,7d41e602-eece-328b-ff7b-118e820865d6,Frau Janna Jungfer,45,[email],"Klemmstraße 6
79766 Neuruppin",Rastatt,Germany,RÜD-NV-12,Ford Expedition,9.04,0.45,2018-05-25 01:37:02.669949,2018-05-25 18:20:02.820822
28,4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711,Aloys Scholl,34,[email],"Augustin-Beier-Straße 766
02244 Emmendingen",Büsingen am Hochrhein,Germany,FL-JG-94,Ford Windstar Cargo,8.43,0.38,2021-05-20 15:48:33.096373,2021-05-20 21:48:28.130818
29,552f233a-8c25-166a-1ff3-9849b4e1357d,Jurij Bachmann,87,[email],"Rustgasse 5/9
28302 Ueckermünde",Wittenberg,Germany,MB-G-614,Audi A8,2.03,0.73,2020-10-30 23:49:31.761189,2020-10-31 00:09:58.883417
30,3405095c-8a50-06c1-ec18-8efbd080e66e,Prof. Bodo Wende,18,[email],"Francesco-van der Dussen-Straße 184
94638 Lichtenfels",Oberviechtach,Germany,ZW-WT-23,GMC Acadia,1.7,0.57,2019-07-11 08:50:18.153685,2019-07-12 05:34:28.113269
31,8c1745a7-9a6a-5f92-cca7-4147f6be1f72,Gusti Weiß-Hiller,19,[email],"Sorgatzallee 091
00948 Jessen",Jülich,Germany,NR-W-592,Mercedes-Benz Mercedes-AMG GLA,7.76,0.61,2022-03-17 13:35:48.450238,2022-03-17 20:52:56.388125
32,1775336d-71ea-cd05-49a3-e80e966e1277,Dipl.-Ing. Eckehard Söding B.Sc.,56,[email],"Heinrich-Hoffmann-Allee 44
78471 Hildesheim",Eilenburg,Germany,DAH-J-93,GMC Sierra 1500 Double Cab,4.1,0.71,2020-04-29 04:31:27.131621,2020-04-30 09:45:22.786532
33,5129fb7c-6288-e1a5-cc45-782198a6416d,Leonore Fliegner,83,[email],"Ullrichring 50
02643 Riesa",Eberswalde,Germany,SLF-FC-399,Volvo C70,9.73,0.35,2022-06-19 22:41:55.835480,2022-06-20 05:56:39.967722
34,2f120554-4a53-08cc-3dfa-bc08935ddd72,Krista Binner-Sorgatz,20,[email],"Rochus-Thanel-Straße 0
84772 Gerolzhofen",Stollberg,Germany,SC-KU-327,Dodge Dakota Club Cab,2.75,0.72,2020-11-29 08:11:02.798033,2020-11-29 09:16:12.323140
35,0870e15c-2fcd-81b5-d24b-ace4307bf326,Prof. Osman Roht,72,[email],"Holstenplatz 69
90956 Brand",Parchim,Germany,GR-LW-522,Honda S2000,3.64,0.43,2020-02-09 04:00:00.391661,2020-02-09 10:12:08.346391
36,42930b33-a81a-d477-fb36-75b89cdeb3e6,Ing. Slavko Höfig,42,[email],"Hillerweg 587
16869 Ludwigsburg",Fürstenwalde,Germany,W-U-95,Ford F250 Regular Cab,3.88,0.64,2019-02-24 17:23:13.376605,2019-02-25 14:34:10.273728
37,adc0da7a-16fe-baa0-11af-923d79fdef7c,Arno Gierschner-Beier,51,[email],"Tröststraße 8
98917 Parchim",Viersen,Germany,MN-UP-161,Chevrolet S10 Blazer,8.25,0.86,2017-11-06 02:00:20.823472,2017-11-06 09:08:45.393124
38,2648ee38-e074-05eb-2156-63abc1f254b8,Antonina Mies,73,[email],"Gerdi-Davids-Straße 2
11663 Vechta",Neubrandenburg,Germany,H-C-9,Chevrolet Silverado 1500 Extended Cab,7.41,0.84,2017-09-21 07:58:27.459822,2017-09-21 12:03:05.634575
39,148b2758-d7ab-7928-09e4-69e6ec62b2c8,Andree Salz,68,[email],"Tintzmannstr. 47
00167 Cloppenburg",Lübeck,Germany,BAR-TT-9,Nissan Versa,8.39,0.62,2022-03-06 01:48:52.260473,2022-03-06 02:05:32.429136
40,d450fe4a-ec4f-217b-b306-d1a8e5eeac76,Volker Trub B.Sc.,67,[email],"Marko-Hörle-Ring 4/6
12381 Stade",Ravensburg,Germany,Do-PN-423,Mercedes-Benz S-Class,2.06,0.36,2017-12-04 23:34:34.896234,2017-12-05 13:00:29.013434
41,d67e55fd-642b-fa42-aef9-c00b8a64c1b9,Hartmut Huhn,37,[email],"Dowerggasse 390
98172 Meppen",Bamberg,Germany,RP-MP-92,Volvo 940,9.71,0.63,2021-06-15 17:50:46.990366,2021-06-16 10:53:59.228031
42,85940927-468f-f53d-864a-7a50b48d73f1,Luise auch Schlauchin B.A.,25,[email],"Fliegnerweg 69
40761 Neustadt am Rübenberge",Zeulenroda,Germany,ND-H-578,Mitsubishi 3000GT,3.65,0.86,2020-12-30 14:46:12.778155,2020-12-31 05:47:49.260622
43,37176e84-d977-e993-3c49-d76fcfc6e625,Saban Mangold,26,[email],"Maya-Hecker-Allee 6/5
35127 Hofgeismar",Pfaffenhofen an der Ilm,Germany,WOB-U-64,Volkswagen Golf GTI,8.97,0.39,2018-06-12 18:06:00.092963,2018-06-12 18:48:32.842112
44,d3447490-96fd-35d0-adf2-0806e5214606,Matthias Stiffel,37,[email],"Franz Josef-Striebitz-Weg 84
30617 Dinslaken",Göppingen,Germany,DD-UE-219,Daewoo Lanos,2.26,0.46,2019-03-22 21:48:46.442609,2019-03-23 02:28:01.445428
45,46743741-9466-e472-6b5f-5241f323ca74,Hilde Schacht,58,[email],"Jessika-Johann-Gasse 5/5
35282 Seelow",Hofgeismar,Germany,ERH-D-2489,MAZDA MAZDA6,6.93,0.48,2022-03-15 06:12:04.332386,2022-03-15 06:43:57.231088
46,a425799a-a905-d750-7e1e-a9c573581a81,Wencke Beer,55,[email],"Alessandro-Jopich-Straße 4
91563 Lüneburg",Nördlingen,Germany,KF-WP-194,Ford Crown Victoria,7.99,0.22,2020-10-30 04:07:36.820832,2020-10-30 04:50:39.395204
47,fb82860d-eabc-a8d0-b341-facdff0ac0f1,Winfried Mielcarek-Rörricht,48,[email],"Gunther-Fritsch-Gasse 7
14448 Scheinfeld",Dessau,Germany,FFB-I-6325,Honda CR-Z,2.71,0.66,2016-10-08 00:01:02.668000,2016-10-08 00:15:16.788789
48,5306f3f5-1516-6570-5b7c-709acb175a5a,Marie-Luise Ernst,21,[email],"Ackermannring 142
07342 Wurzen",Duderstadt,Germany,IN-NP-993,Ford F150 SuperCrew Cab,1.96,0.62,2017-10-18 21:26:49.899650,2017-10-19 12:42:51.854820
