,UID,Name,Age,E-Mail,Address,City,Country,License_Num,Vehicle_Model,KWh,SOC,Parking_time,Departure_time
49,964a870c-7c87-9b74-1d87-8f9f9cdf5a86,Ellinor Mielcarek,31,[email],"Wirthplatz 668
60089 Schwarzenberg",Zeulenroda,Germany,MR-H-349,Lincoln MKX,2.77,0.84,2021-12-30 18:05:57.668132,2021-12-31 08:33:34.968014
50,30bcab0e-d857-0102-55d4-4936a1515607,Mohammad Gotthard-Gehringer,89,[email],"Sinaida-Tlustek-Straße 31
85800 Worbis",Suhl,Germany,HAM-QM-861,Ford Flex,4.14,0.66,2021-02-26 06:03:42.690452,2021-02-26 15:35:06.557668
51,4562be7f-bb42-e0b2-0426-465e3e37952d,Istvan Schmiedecke,72,[email],"Tröstgasse 991
81916 Hagenow",Neustrelitz,Germany,MM-TH-129,Mitsubishi Mirage,3.73,0.57,2022-08-22 09:54:38.727732,2022-08-22 23:31:12.499721
52,5f3f5638-3870-1a14-b490-b6081dfc8352,Frauke Lorch,81,[email],"Dussen vangasse 4
29917 Weißwasser",Hersbruck,Germany,KÜN-K-7,Ford F350 Super Duty Regular Cab,2.94,0.47,2021-02-14 01:40:50.726093,2021-02-14 03:07:12.754277
53,6d16ee18-5521-16dd-2ba4-b180cb69ca38,Annamaria Mühle,82,[email],"Abbas-Sölzer-Allee 631
27129 Hammelburg",Saarlouis,Germany,AN-QA-595,Saab 9-7X,2.35,0.71,2018-08-26 14:05:01.259235,2018-08-26 20:10:50.218826
54,c87a7463-19c1-6a0d-0feb-d845d0dfae43,Wendelin Mosemann,40,[email],"Elfi-Gnatz-Weg 47
30946 Gotha",Eisleben,Germany,DD-T-3,MAZDA MX-5 Miata,0.5,0.24,2015-07-14 01:46:49.148295,2015-07-14 09:27:30.469280
55,38018b47-b29a-8b06-daf6-6c5f2577bffa,Hulda Mohaupt B.Eng.,64,[email],"Christa-Speer-Ring 332
43437 Aue",Böblingen,Germany,WTM-OE-51,GMC Suburban 2500,7.57,0.71,2017-05-11 05:52:26.567016,2017-05-11 21:33:26.665518
56,a25b59fd-92e8-e269-d12e-cbc40b9475b1,Ing. Raphael Trommler B.Eng.,86,[email],"Bachmannweg 369
03999 Bremen",Garmisch-Partenkirchen,Germany,FF-P-64,Volkswagen Tiguan,9.37,0.35,2016-10-20 23:27:13.740006,2016-10-21 18:18:50.576570
57,9a27d858-88c1-32ad-efbf-c19ee8f6cf32,Hilmar Bärer,47,[email],"Tanja-Barkholz-Weg 4/4
53978 Nabburg",Lobenstein,Germany,VB-N-96,Subaru Outback,6.74,0.62,2019-06-27 19:13:47.633465,2019-06-27 23:56:57.671524
58,1fdb8b32-06d5-99e8-12f1-75ffae3b16ec,Amalie Karge,58,[email],"Etzoldstraße 4
06588 Aue",Tecklenburg,Germany,REG-EL-731,Volvo S80,5.93,0.5,2019-02-25 11:07:15.741973,2019-02-25 19:43:09.109099
59,d480865f-9b38-fe80-3042-e325a28f5ab0,Karlheinz Bonbach,67,[email],"Paul-Rogner-Platz 3
98923 Hettstedt",Nabburg,Germany,HAS-L-774,Lincoln Continental,4.17,0.26,2021-04-19 19:59:59.634294,2021-04-19 23:55:26.716298
60,176ea1b1-6426-4cd5-1ea4-5cd69371a71f,Herr Philipp Mende,21,[email],"Weißplatz 9/2
23920 Luckau",Bützow,Germany,EA-G-8,Chevrolet Silverado 2500 HD Crew Cab,6.51,0.45,2016-08-31 18:53:30.181993,2016-08-31 21:51:30.942134
61,1db53334-fb03-23a1-d576-d4155ec17dbe,Lia Birnbaum,83,[email],"Wernerstraße 11
78273 Kusel",Burgdorf,Germany,WND-HA-724,Genesis G80,7.43,0.27,2019-04-23 16:46:06.628880,2019-04-23 18:30:42.717796
62,31d0b664-0589-f877-9b02-52440950fd13,Ilonka Dussen van,36,[email],"Rustweg 37
61557 Erfurt",Teterow,Germany,KO-YL-936,MAZDA 626,7.58,0.73,2020-05-20 12:17:46.084041,2020-05-20 19:28:07.527748
63,b7d6467b-2f5a-522a-f87f-43fdf6062541,Irmtraud Scheibe,73,[email],"Heike-Lübs-Platz 6/2
83955 Borken",Neuss,Germany,WST-A-3795,MAZDA Tribute,9.57,0.26,2022-03-14 02:56:57.946351,2022-03-14 09:46:00.580302
64,ba26d851-35e8-579a-7aaf-0e891fb797fa,Annelies Schleich,55,[email],"Florian-Fliegner-Allee 2/8
16882 Bamberg",Hagenow,Germany,BYL-C-198,Dodge Ram 2500 Regular Cab,3.89,0.25,2016-08-27 01:39:33.852074,2016-08-27 06:49:28.317994
65,ade9b2b4-efdd-35f8-0fa3-4266ccfdba9b,Madeleine Briemer B.Sc.,53,[email],"Mareike-Schmidt-Straße 9/3
29034 Ueckermünde",Sternberg,Germany,TÜ-QU-653,Pontiac Grand Prix,6.75,0.26,2018-09-28 04:01:35.472724,2018-09-28 05:27:08.573309
66,9edfa3da-6cf5-5b15-8b53-031d05d51433,Univ.Prof. Edelbert Weihmann MBA.,78,[email],"Denise-Zimmer-Gasse 60
84363 Kassel",Eichstätt,Germany,SLS-Z-238,Subaru Outback,8.23,0.31,2015-04-12 14:09:32.880920,2015-04-12 21:46:10.617748
67,11ebcd49-428a-1c22-d5fd-b76a19fbeb1d,Karoline Huhn,50,[email],"Carstengasse 0/4
58373 Calau",Erkelenz,Germany,KC-YH-382,Ford Econoline E350 Super Duty Passenger,2.06,0.24,2017-02-16 07:18:36.837231,2017-02-16 12:49:48.084725
68,4d125e7f-a59c-ec98-126c-bc8f38884479,Gerhart Mans,77,[email],"Fridolin-Fliegner-Ring 21
63264 Goslar",Lübeck,Germany,NVP-MY-19,Ford F450 Super Duty Crew Cab,6.32,0.5,2020-03-27 05:39:32.687495,2020-03-27 22:24:05.650110
69,0fa07a3f-2e29-5065-6fa2-31e959acdd98,Anne-Katrin Stadelmann,89,[email],"Mülichengasse 801
54430 Calau",Arnstadt,Germany,SOK-MZ-2715,BMW 6 Series,9.56,0.22,2022-08-21 14:26:04.197016,2022-08-22 00:23:47.015706
70,98b33c6e-0a14-b90a-7795-e98680ee526e,Cäcilie Ackermann,29,[email],"Butteweg 2/4
02498 Sangerhausen",Ebersberg,Germany,AC-KK-75,Chevrolet S10 Extended Cab,0.6,0.84,2015-07-06 04:32:05.047378,2015-07-06 12:33:40.713013
71,642aad48-fcfc-fa81-b306-d70019d5f970,Benedikt Gieß,88,[email],"Annamaria-Paffrath-Ring 223
57478 Ueckermünde",Kelheim,Germany,P-BS-78,Chevrolet 3500 Regular Cab,5.22,0.22,2021-05-04 21:02:43.168908,2021-05-05 01:33:24.952584
72,e786ab37-5bca-47be-4298-17c53308fb2e,Dipl.-Ing. Sandy Trub,77,[email],"Weißweg 529
70885 Badibling",Main-Höchst,Germany,DU-O-12,Ford E150 Cargo,9.43,0.66,2020-09-01 19:16:35.628276,2020-09-02 07:58:08.286785
73,e6fd68e8-d69c-91c2-7860-1602bb4a06cb,Dipl.-Ing. Hassan Hartmann,82,[email],"Röhrichtgasse 4
40989 Hohenstein-Ernstthal",Tecklenburg,Germany,SPN-B-551,Volvo V40,4.97,0.81,2019-06-30 17:27:28.930590,2019-07-01 14:09:15.572017
74,b29c467d-2b5f-6932-91dc-59efeb21a3f6,Rosel Römer,47,[email],"Baumstr. 187
78282 Starnberg",Bad Kreuznach,Germany,LAU-XM-94,Lincoln Continental,5.97,0.3,2022-09-04 00:37:26.877674,2022-09-04 09:16:37.226732
75,c470f0e7-f76f-bfb8-3412-fc12ac322c12,Erkan Fritsch,37,[email],"Schmiedtstraße 43
00841 Northeim",Demmin,Germany,GI-MV-872,Chevrolet Uplander Cargo,2.04,0.65,2017-10-06 12:01:56.553412,2017-10-06 17:15:44.373005
76,28805c5d-ad1b-8f60-c9e4-dab20edc6d2b,Harro Möchlichen,58,[email],"Nadin-Hornich-Gasse 5
56591 Eisleben",Schmölln,Germany,GP-C-12,Nissan 350Z,8.04,0.31,2018-08-17 11:40:05.149031,2018-08-18 04:14:14.421433
77,878b9f6b-57a1-cb71-2975-d279d86dbf11,Alessandro Weimer MBA.,70,[email],"Adlerring 69
42271 Schwäbisch Hall",Sigmaringen,Germany,AUR-FA-666,Honda Odyssey,6.06,0.82,2016-06-19 15:37:54.804419,2016-06-20 07:15:08.679854
78,ebe21368-98c7-5205-1e01-a934402d0baf,Ing. Stanislaw Renner MBA.,54,[email],"Ehlertstr. 6/0
74343 Witzenhausen",Havelberg,Germany,GZ-NQ-236,Dodge Sprinter 3500 Cargo,7.93,0.84,2020-03-25 05:08:35.105161,2020-03-25 10:30:51.286489
79,0361524c-2cc0-f859-aa65-24ab713b7e05,Irene Dörschner-Schönland,55,[email],"Metzallee 8
96267 Ueckermünde",Tecklenburg,Germany,GRZ-G-978,Chevrolet Express 2500 Cargo,0.99,0.46,2022-01-03 14:17:29.030362,2022-01-04 12:45:34.614982
80,e66cd36e-68ef-8f5f-ae68-690a78bc7175,Alberto Klingelhöfer,75,[email],"Stollstraße 7
69233 Riesa",Sangerhausen,Germany,HH-A-97,BMW 6 Series,4.59,0.9,2022-10-13 11:39:08.105900,2022-10-13 22:15:49.637152
81,eae2025e-8233-9e23-dff3-334b91b15f5d,Flora Mülichen-Rosemann,61,[email],"Mohauptstr. 796
98608 Marienberg",Husum,Germany,KYF-JI-4233,Hyundai Elantra,9.81,0.56,2015-01-05 16:37:45.908284,2015-01-05 22:51:09.136423
82,637e0edc-5b6e-4ae7-a620-81434fbaecc0,Insa Trub-Gierschner,78,[email],"Strohplatz 6/3
52259 Freising",Eggenfelden,Germany,HU-HW-12,Mercury Mystique,7.91,0.72,2021-11-05 13:47:54.936715,2021-11-06 05:40:06.466356
83,27460f22-403d-1f83-a859-890cd670f668,Irmingard Kaul-Herrmann,34,[email],"Hofmannweg 49
35485 Burg",Geldern,Germany,EBE-HA-11,Toyota Tacoma Access Cab,1.76,0.21,2015-08-12 04:35:31.044925,2015-08-12 16:38:12.691900
84,753c7c99-032f-06ca-b0d9-c2aa8f837ef7,Edwin Roskoth-Eberhardt,89,[email],"Bienplatz 6/0
77455 Borna",Neunburg vorm Wald,Germany,ERH-X-967,MINI Coupe,8.56,0.89,2022-08-26 09:22:28.084560,2022-08-26 09:45:30.934626
85,bd30291a-55fe-a08e-143e-2e04bdd7d19b,Elwira Henck-Bähr,68,[email],"Kristian-Schenk-Allee 63
83463 Senftenberg",Wolfenbüttel,Germany,MN-KR-21,Oldsmobile Cutlass Supreme,7.34,0.52,2022-05-06 13:33:11.774586,2022-05-07 04:02:35.654013
86,2284b7a4-47e7-f593-8b58-85ca0bb2c3f0,Franz-Xaver Karz-Dobes,39,[email],"Apollonia-Adolph-Ring 8
17575 Weimar",Eichstätt,Germany,KU-XK-6,Acura ILX,7.86,0.46,2022-06-19 12:51:22.997006,2022-06-19 19:13:30.603078
87,7b59051b-f400-48d7-c31d-5a973d792fa1,Katalin Oestrovsky,22,[email],"Kochring 5/6
91091 Marktheidenfeld",Sondershausen,Germany,GM-VQ-37,MAZDA 929,6.27,0.75,2021-08-16 08:47:10.203934,2021-08-17 09:28:35.882803
88,ac642b4c-49b2-5ded-9c31-d9b25a2b745b,Dipl.-Ing. Justina Zorbach,75,[email],"Kösterstr. 95
63779 Ebern",Döbeln,Germany,ROS-GM-7348,Chevrolet Suburban,5.23,0.29,2017-02-25 13:39:35.332434,2017-02-25 15:54:51.751775
89,e456697c-f268-6baa-971c-702d5bf49c04,Reinhold Stumpf,22,[email],"Tomasz-Hamann-Platz 974
63960 Hünfeld",Diepholz,Germany,KYF-P-754,Oldsmobile Cutlass Ciera,3.46,0.4,2019-02-11 10:21:20.416882,2019-02-12 01:22:42.554781
90,21e15094-9efe-e464-da90-f534a23d4c9d,Abraham Wilmsen,26,[email],"Ullmannstr. 972
69931 Bad Liebenwerda",Malchin,Germany,MKK-W-5219,GMC 3500 Crew Cab,1.83,0.47,2019-09-04 23:37:46.152374,2019-09-05 11:24:28.229556
91,bf9cc545-6355-18f7-4f6f-a985b732d46f,Arzu Hörle,35,[email],"Fatima-Jüttner-Straße 37
71812 Groß-Gerau",Sebnitz,Germany,MZ-XP-58,Cadillac XTS,9.08,0.87,2022-11-27 04:52:02.508252,2022-11-28 08:48:01.280370
92,14aa451c-a69c-fb85-d432-f8db6a174c1c,Frau Ernestine Riehl,57,[email],"Eckhart-Salz-Straße 649
06396 Eichstätt",Genthin,Germany,HVL-BE-992,Lincoln MKS,4.57,0.77,2015-06-13 03:29:33.685766,2015-06-13 13:27:31.603875
93,b2d650af-313b-32b7-9836-31890063e42f,Francis Conradi MBA.,87,[email],"Sandra-Geisler-Gasse 2/9
83021 Göttingen",Erkelenz,Germany,NM-X-15,Pontiac Grand Am,1.3,0.39,2015-05-08 01:10:25.333940,2015-05-08 08:24:45.226456
94,391cf046-3d4a-5d51-28fa-fd04559b5975,Iwona Buchholz,73,[email],"Vanessa-Gieß-Ring 55
39097 Worbis",Tirschenreuth,Germany,WEN-UC-16,Ford F250 Super Duty Crew Cab,3.79,0.71,2022-08-26 16:55:35.843596,2022-08-26 19:47:00.251265
95,b5d97ef7-60ef-1471-72b8-ff39a32c9b6f,Herr Ismet Preiß,61,[email],"Kobeltstraße 86
75389 Ribnitz-Damgarten",Bitterfeld,Germany,G-H-2,Mercedes-Benz Metris WORKER Passenger,2.16,0.35,2022-09-16 13:53:05.734467,2022-09-17 04:48:11.398593
96,dfe1b307-9172-5f0a-ac7c-8803e01bbf50,Hermann Eigenwillig B.Eng.,42,[email],"Lindnergasse 962
22643 Rothenburg ob der Tauber",Weißenfels,Germany,N-Y-95,Lexus RX,3.12,0.5,2017-08-02 17:21:15.480551,2017-08-02 20:45:28.233788
97,df26f517-66fa-f989-0813-5d586a1689ad,Alex Steinberg,41,[email],"Holzapfelweg 84
12438 Diepholz",Säckingen,Germany,LEV-AN-112,Dodge Ram Wagon 2500,6.87,0.58,2018-05-06 06:08:38.532497,2018-05-06 07:11:01.330516
98,c5adf681-6b10-e53a-9145-de05b3ab1b2c,Alfons Juncken B.Eng.,73,[email],"Henschelstr. 61
84425 Soltau",Gera,Germany,WIL-Z-781,GMC Envoy XUV,0.89,0.35,2022-12-19 08:23:25.039571,2022-12-19 17:57:08.447343
99,2a69acc7-0bf9-c0ef-b581-6b74a985ab61,Hans-Theo Steinberg,37,[email],"Heßweg 92
19721 Ansbach",Monschau,Germany,NI-L-4331,Mitsubishi Outlander,8.81,0.26,2016-12-22 23:46:50.387789,2016-12-23 02:50:16.015542
